Sex,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Label
Male,Yes,2,Not Graduate,No,2889,0,45,180,0,Urban,N
Male,Yes,0,Graduate,No,19730,5266,570,360,1,Rural,N
Male,Yes,3,Not Graduate,Yes,5703,0,130,360,1,Rural,Y
,Yes,0,Graduate,Yes,674,5296,168,360,1,Rural,Y
Male,Yes,3,Graduate,No,4106,0,40,180,1,Rural,Y
Male,Yes,0,Graduate,No,2499,2458,160,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,3276,484,135,360,,Semiurban,Y
Male,Yes,0,Graduate,No,4583,5625,255,360,1,Semiurban,Y
Male,Yes,0,Graduate,,63337,0,490,180,1,Urban,Y
Female,No,0,Graduate,No,4160,0,71,360,1,Semiurban,Y
Male,Yes,,Not Graduate,No,3523,3230,152,360,0,Rural,N
Male,Yes,0,Graduate,No,3000,3416,56,180,1,Semiurban,Y
Female,No,0,Not Graduate,No,2720,0,80,,0,Urban,N
Male,Yes,0,Graduate,No,3497,1964,116,360,1,Rural,Y
Male,Yes,0,Not Graduate,No,3572,4114,152,,0,Rural,N
Male,Yes,2,Not Graduate,No,4652,0,110,360,1,Rural,Y
Male,Yes,3,Not Graduate,Yes,7100,0,125,60,1,Urban,Y
Male,Yes,0,Graduate,No,2213,1125,,360,1,Urban,Y
Male,Yes,0,Graduate,No,1809,1868,90,360,1,Urban,Y
Male,Yes,0,Graduate,No,5726,4595,258,360,1,Semiurban,N
Male,Yes,,Graduate,No,5116,1451,165,360,0,Urban,N
,Yes,3,Graduate,No,23803,0,370,360,1,Rural,Y
Male,Yes,0,Graduate,No,20833,6667,480,360,,Urban,Y
,Yes,0,Graduate,No,16692,0,110,360,1,Semiurban,Y
Male,Yes,3,Graduate,No,81000,0,360,360,0,Rural,N
Female,No,0,Graduate,No,7200,0,120,360,1,Rural,Y
Male,No,2,Graduate,No,4354,0,136,360,1,Rural,Y
Male,Yes,0,Not Graduate,No,6096,0,218,360,0,Rural,N
Male,Yes,1,Graduate,No,2014,2925,113,360,1,Urban,N
Male,No,0,Graduate,No,4683,1915,185,360,1,Semiurban,N
Male,Yes,0,Graduate,No,5829,0,138,360,1,Rural,Y
Male,Yes,2,Graduate,Yes,3316,3500,88,360,1,Urban,Y
Male,No,1,Graduate,No,4384,1793,117,360,1,Urban,Y
Male,Yes,3,Graduate,No,3036,2504,158,360,0,Semiurban,N
Male,Yes,0,Graduate,No,10833,0,234,360,1,Semiurban,Y
Male,No,0,Not Graduate,No,2333,1451,102,480,0,Urban,N
Male,Yes,2,Graduate,No,8799,0,258,360,0,Urban,N
Female,No,0,Graduate,No,3762,1666,135,360,1,Rural,Y
Male,Yes,2,Not Graduate,Yes,6383,1000,187,360,1,Rural,N
Male,Yes,1,Not Graduate,No,2653,1500,113,180,0,Rural,N
Male,Yes,1,Not Graduate,No,4050,5302,138,360,,Rural,N
Male,Yes,3,Graduate,No,39999,0,600,180,0,Semiurban,Y
Male,Yes,0,Graduate,No,3015,2188,153,360,1,Rural,Y
Male,Yes,0,Graduate,Yes,39147,4750,120,360,1,Semiurban,Y
Male,No,0,Graduate,No,4843,3806,151,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,1977,997,50,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,7660,0,104,360,0,Urban,N
Male,Yes,2,Not Graduate,No,2281,0,113,360,1,Rural,N
Female,Yes,1,Graduate,Yes,11500,0,286,360,0,Urban,N
Male,Yes,1,Graduate,,4166,3369,201,360,,Urban,N
Female,No,0,Graduate,No,2507,0,56,360,1,Rural,Y
Female,No,0,Graduate,No,4000,2275,144,360,1,Semiurban,Y
Male,Yes,0,Graduate,,5746,0,255,360,,Urban,N
Male,Yes,2,Not Graduate,No,4288,3263,133,180,1,Urban,Y
Male,Yes,2,Graduate,No,5391,0,130,360,1,Urban,Y
Male,Yes,2,Graduate,Yes,16525,1014,150,360,1,Rural,Y
Male,Yes,1,Not Graduate,No,1958,2436,131,360,1,Rural,Y
Male,Yes,0,Graduate,No,2132,1591,96,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2500,3796,120,360,1,Urban,Y
Male,Yes,2,Graduate,No,2947,1603,,360,1,Urban,N
Female,No,1,Graduate,No,3481,0,155,36,1,Semiurban,N
Female,No,1,Not Graduate,,5191,0,132,360,1,Semiurban,Y
Male,No,0,Graduate,Yes,5166,0,128,360,1,Semiurban,Y
Male,Yes,,Not Graduate,No,2875,1750,105,360,1,Semiurban,Y
Male,No,0,Graduate,No,2479,0,59,360,1,Urban,Y
Male,No,0,Not Graduate,No,2927,2405,111,360,1,Semiurban,Y
Female,No,,Graduate,No,5417,0,143,480,0,Urban,N
Male,Yes,0,Graduate,No,2439,3333,129,360,1,Rural,Y
Male,No,0,Graduate,No,4166,7210,184,360,1,Urban,Y
Male,Yes,2,Graduate,No,4865,5624,208,360,1,Semiurban,Y
,Yes,1,Graduate,Yes,9833,1833,182,180,1,Urban,Y
Male,Yes,2,Graduate,No,3859,0,96,360,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,5285,1430,161,360,0,Semiurban,Y
Male,Yes,2,Graduate,No,4167,1447,158,360,1,Rural,Y
Male,Yes,0,Not Graduate,No,4300,2014,194,360,1,Rural,Y
Male,No,0,Graduate,No,3254,0,50,360,1,Urban,Y
Male,Yes,2,Not Graduate,No,3357,2859,144,360,1,Urban,Y
Male,Yes,1,Graduate,Yes,8666,4983,376,360,0,Rural,N
Male,No,0,Graduate,No,3229,2739,110,360,1,Urban,Y
Male,No,0,Graduate,No,3158,3053,89,360,1,Rural,Y
Male,No,0,Graduate,,2980,2083,120,360,1,Rural,Y
Female,No,0,Graduate,No,3086,0,120,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,5488,0,125,360,1,Rural,Y
Female,Yes,0,Not Graduate,Yes,7142,0,138,360,1,Rural,Y
Female,Yes,2,Graduate,No,4283,2383,127,360,,Semiurban,Y
Male,Yes,3,Graduate,Yes,5266,1774,187,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,2301,985.7999878,78,180,1,Urban,Y
Male,No,0,Graduate,No,6000,0,141,360,1,Urban,Y
Male,Yes,2,Graduate,No,8333,0,246,360,1,Semiurban,Y
Male,Yes,0,Graduate,,3539,1376,55,360,1,Rural,N
Male,Yes,1,Graduate,Yes,10000,0,155,360,1,Rural,N
Male,Yes,0,Graduate,,3333,2500,128,360,1,Semiurban,Y
Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y
Male,No,0,Graduate,No,5417,0,168,360,1,Urban,Y
Male,Yes,3,Graduate,No,9504,0,275,360,1,Rural,Y
Male,Yes,3,Graduate,No,4000,7750,290,360,1,Semiurban,N
Female,No,3,Not Graduate,No,1830,0,,360,0,Urban,N
Male,Yes,1,Graduate,No,3333,3250,158,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,N
Male,Yes,0,Graduate,No,3993,3274,207,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,20667,0,,360,1,Rural,N
Male,No,0,Graduate,No,2435,0,75,360,1,Urban,N
Male,Yes,2,Graduate,Yes,2726,0,106,360,0,Semiurban,N
Male,Yes,0,Graduate,No,3927,800,112,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2221,0,60,360,0,Urban,N
Male,Yes,0,Graduate,No,3887,2669,162,360,1,Semiurban,Y
Male,Yes,,Graduate,No,5667,2667,180,360,1,Rural,Y
Male,Yes,1,Graduate,Yes,2395,0,,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,4301,0,118,360,1,Urban,Y
Male,Yes,2,Graduate,No,3717,0,120,360,1,Semiurban,Y
Male,No,,Graduate,No,2987,0,88,360,0,Semiurban,N
Male,Yes,2,Graduate,Yes,6000,0,205,240,1,Semiurban,N
Male,Yes,0,Not Graduate,No,1863,1041,98,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,2400,3800,,180,1,Urban,N
Female,No,1,Graduate,No,3812,0,112,360,1,Rural,Y
Male,Yes,1,Graduate,,5250,688,160,360,1,Rural,Y
Male,Yes,0,Graduate,No,4817,923,120,180,1,Urban,Y
Male,No,0,Not Graduate,No,6783,0,130,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,3125,2583,170,360,1,Semiurban,N
Male,No,0,Graduate,No,12000,0,164,360,1,Semiurban,N
Female,Yes,0,Graduate,No,3167,2283,154,360,1,Semiurban,Y
Male,No,0,Graduate,No,1926,1851,50,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,3510,4416,243,360,1,Rural,Y
Male,Yes,0,Graduate,No,9323,0,75,180,1,Urban,Y
Male,Yes,2,Graduate,No,11417,1126,225,360,1,Urban,Y
,Yes,2,Graduate,No,2873,1872,132,360,0,Semiurban,N
Male,Yes,1,Graduate,No,4945,0,,360,0,Rural,N
Male,Yes,1,Graduate,No,3052,1030,100,360,1,Urban,Y
Male,Yes,2,Graduate,Yes,9323,7873,380,300,1,Rural,Y
Male,Yes,2,Graduate,No,6540,0,205,360,1,Semiurban,Y
Female,No,0,Graduate,No,2500,0,67,360,1,Urban,Y
Female,No,0,Graduate,No,2138,0,99,360,0,Semiurban,N
Female,Yes,1,Graduate,No,3326,913,105,84,1,Semiurban,Y
Male,No,0,Graduate,No,4133,0,122,360,1,Semiurban,Y
Male,No,0,Graduate,No,2500,20000,103,360,1,Semiurban,Y
Male,No,0,Graduate,No,6000,0,140,360,1,Rural,Y
Female,No,1,Not Graduate,No,4606,0,81,360,1,Rural,N
Male,Yes,0,Graduate,No,3597,2157,119,360,0,Rural,N
Female,Yes,0,Graduate,No,3416,2816,113,360,,Semiurban,Y
Female,Yes,0,Graduate,No,2330,4486,100,360,1,Semiurban,Y
Male,No,0,Graduate,No,6277,0,118,360,0,Rural,N
Male,No,0,Not Graduate,No,3748,1668,110,360,1,Semiurban,Y
Male,No,3,Graduate,No,9167,0,185,360,1,Rural,Y
Female,Yes,1,Graduate,Yes,19484,0,600,360,1,Semiurban,Y
Male,Yes,2,Graduate,Yes,1600,20000,239,360,1,Urban,N
Male,Yes,2,Not Graduate,No,3601,1590,,360,1,Rural,Y
Male,Yes,1,Not Graduate,No,2661,7101,279,180,1,Semiurban,Y
Male,Yes,2,Graduate,No,16666,0,275,360,1,Urban,Y
Female,No,0,Graduate,No,4300,0,136,360,0,Semiurban,N
Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y
Male,Yes,3,Not Graduate,No,2647,1587,173,360,1,Rural,N
Male,Yes,2,Graduate,No,4009,1717,116,360,1,Semiurban,Y
Male,Yes,3,Graduate,No,6406,0,150,360,1,Semiurban,N
Female,Yes,2,Graduate,No,14866,0,70,360,1,Urban,Y
Male,No,0,Graduate,No,9508,0,187,360,1,Rural,Y
Male,Yes,1,Not Graduate,No,2510,1983,140,180,1,Urban,N
Male,Yes,1,Graduate,No,8300,0,152,300,0,Semiurban,N
Male,Yes,1,Graduate,No,1880,0,61,360,,Rural,N
Male,No,0,Graduate,,5050,0,118,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,2917,536,66,360,1,Rural,N
Male,Yes,1,Graduate,No,8072,240,253,360,1,Urban,Y
Male,Yes,1,Not Graduate,No,5333,1131,186,360,,Urban,Y
Male,Yes,1,Graduate,No,3400,2500,173,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,2045,1619,101,360,1,Rural,Y
Female,No,0,Not Graduate,No,2165,0,70,360,1,Semiurban,Y
Male,No,0,Graduate,No,2237,0,63,480,0,Semiurban,N
Male,Yes,2,Not Graduate,No,3083,2168,126,360,1,Urban,Y
Male,No,0,Not Graduate,No,3833,0,110,360,1,Rural,Y
Female,No,0,Graduate,No,3159,0,100,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,1025,5500,216,360,,Rural,Y
Male,Yes,1,Graduate,No,3417,1750,186,360,1,Urban,Y
Male,No,0,Not Graduate,No,2717,0,60,180,1,Urban,Y
Female,Yes,0,Graduate,No,4583,0,84,360,1,Rural,N
Male,No,0,Graduate,No,2500,0,55,360,1,Semiurban,Y
Male,No,0,Graduate,Yes,16250,0,192,360,0,Urban,N
Male,Yes,0,Graduate,No,2920,16.12000084,87,360,1,Rural,Y
Male,No,0,Not Graduate,No,2755,0,65,300,1,Rural,N
Male,Yes,0,Graduate,No,2768,1950,155,360,1,Rural,Y
Male,Yes,0,Graduate,No,3775,0,110,360,1,Semiurban,Y
Female,No,3,Graduate,No,3083,0,255,360,1,Rural,Y
Male,No,0,Not Graduate,No,3189,2598,120,,1,Rural,Y
Male,Yes,0,Graduate,Yes,3459,0,25,120,1,Semiurban,Y
Male,Yes,0,Graduate,No,3500,1667,114,360,1,Semiurban,Y
Male,No,0,Graduate,No,8566,0,210,360,1,Urban,Y
Male,Yes,0,Graduate,No,3075,2416,139,360,1,Rural,Y
Male,Yes,0,Not Graduate,Yes,4695,0,96,,1,Urban,Y
Female,Yes,0,Graduate,Yes,5500,0,105,360,0,Rural,N
Female,No,0,Graduate,No,2378,0,46,360,1,Rural,N
Male,Yes,3,Graduate,No,3029,0,99,360,1,Urban,Y
Male,No,0,Graduate,Yes,11000,0,83,360,1,Urban,N
Female,No,0,Graduate,No,2995,0,60,360,1,Urban,Y
Male,Yes,2,Graduate,No,3100,1400,113,360,1,Urban,Y
,No,0,Graduate,No,4750,0,94,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,3708,2569,173,360,1,Urban,N
Male,No,0,Graduate,No,3750,0,100,360,1,Urban,Y
Male,No,0,Graduate,Yes,6822,0,141,360,1,Rural,Y
Male,Yes,2,Graduate,,5000,0,72,360,0,Semiurban,N
Female,No,0,Graduate,No,5000,0,132,360,1,Rural,Y
Male,Yes,0,Graduate,No,3166,2064,104,360,0,Urban,N
Female,Yes,1,Graduate,No,4666,0,135,360,1,Urban,Y
Male,Yes,3,Not Graduate,No,4755,0,95,,0,Semiurban,N
Male,Yes,2,Not Graduate,No,1993,1625,113,180,1,Semiurban,Y
Male,Yes,3,Graduate,,4416,1250,110,360,1,Urban,Y
Male,Yes,0,Graduate,No,2275,2067,,360,1,Urban,Y
